"term","weight"
"干脆利落",1
"干干净净",1
"干净利落",1
"甘美多汁",1
"甘心情愿",1
"甘之如饴",1
"肝胆过人",1
"感恩戴德",1
"感激不尽",1
"感激涕零",1
"刚劲有力",1
"刚正不阿",1
"刚直不阿",1
"高风峻节",1
"高风亮节",1
"高高手儿",1
"高人一等",1
"高山流水",1
"高山仰止",1
"高深莫测",1
"高屋建瓴",1
"高雅简朴",1
"高瞻远瞩",1
"个性鲜明",1
"各得其所",1
"根深柢固",1
"根深蒂固",1
"亘古未有",1
"耿介不阿",1
"工工整整",1
"公而忘私",1
"公平正直",1
"公正客观",1
"功不可没",1
"功德无量",1
"恭而敬之",1
"恭恭敬敬",1
"觥筹交错",1
"勾魂摄魄",1
"古道热肠",1
"古色古香",1
"古香古色",1
"固若金汤",1
"顾盼自雄",1
"关怀备至",1
"光彩夺目",1
"光彩炫目",1
"光彩照人",1
"光风霁月",1
"光辉灿烂",1
"光可鉴人",1
"光芒万丈",1
"光明磊落",1
"光明正大",1
"鬼斧神工",1
"鬼迷心窍",1
"滚瓜烂熟",1
"国色天香",1
"国泰民安",1
"海枯石烂",1
"含义明确",1
"毫不动摇",1
"毫不费力",1
"毫不利己",1
"毫不畏惧",1
"毫不犹豫",1
"毫发不差",1
"毫发不爽",1
"毫发无损",1
"毫厘不差",1
"毫厘不爽",1
"毫无错误",1
"毫无问题",1
"毫无疑义",1
"豪放不羁",1
"豪情满怀",1
"好上加好",1
"好声好气",1
"好说话儿",1
"好心好意",1
"皓月当空",1
"合情合理",1
"和风细雨",1
"和和睦睦",1
"和和气气",1
"和颜悦色",1
"赫赫有名",1
"鹤发童颜",1
"鹤立鸡群",1
"黑白分明",1
"有抱负",1
"红得发紫",1
"红红火火",1
"后生可畏",1
"呼之欲出",1
"虎背熊腰",1
"虎虎生气",1
"花繁叶茂",1
"花好月圆",1
"花气袭人",1
"花容玉貌",1
"花容月貌",1
"花团锦簇",1
"花香鸟语",1
"花样翻新",1
"花枝招展",1
"滑不唧溜",1
"划一不二",1
"欢蹦乱跳",1
"欢欢喜喜",1
"欢声雷动",1
"欢欣鼓舞",1
"回味无穷",1
"绘声绘色",1
"绘声绘影",1
"绘影绘声",1
"慧眼独具",1
"浑金璞玉",1
"浑然一体",1
"浑身是胆",1
"浑俗和光",1
"魂牵梦系",1
"魂牵梦萦",1
"豁达大度",1
"活灵活现",1
"货真价实",1
"鸡犬不惊",1
"激动人心",1
"吉祥如意",1
"吉星高照",1
"极其流行",1
"急公好义",1
"技高一筹",1
"既往不咎",1
"霁月光风",1
"夹道欢迎",1
"家给人足",1
"家喻户晓",1
"价值连城",1
"价值千金",1
"驾轻就熟",1
"坚不可摧",1
"坚持不渝",1
"坚强不屈",1
"坚忍不拔",1
"坚韧不拔",1
"坚如磐石",1
"坚贞不屈",1
"坚贞不渝",1
"简便易行",1
"简单明了",1
"简单易行",1
"简明扼要",1
"见多识广",1
"见所未见",1
"见微知萌",1
"见微知著",1
"见义勇为",1
"奖罚分明",1
"匠心独具",1
"交口称誉",1
"交口称赞",1
"脚踏实地",1
"皆大欢喜",1
"结结实实",1
"结实粗壮",1
"金碧辉煌",1
"金壁辉煌",1
"金城汤池",1
"金风送爽",1
"金玉满堂",1
"谨言慎行",1
"锦簇花团",1
"尽人皆知",1
"尽善尽美",1
"尽心竭力",1
"尽心尽力",1
"经济宽裕",1
"经久耐用",1
"晶莹剔透",1
"兢兢业业",1
"精彩纷呈",1
"精打细算",1
"精雕细刻",1
"精精神神",1
"精明强干",1
"精神饱满",1
"精神抖擞",1
"精神焕发",1
"精神矍铄",1
"精神十足",1
"精卫填海",1
"井井有条",1
"景色优美",1
"敬若神明",1
"炯炯有神",1
"久经考验",1
"居高临下",1
"举止大方",1
"举止端庄",1
"举止文雅",1
"举足轻重",1
"聚精会神",1
"开诚布公",1
"开门见山",1
"堪称第一",1
"堪称一绝",1
"看得上眼",1
"可歌可泣",1
"可圈可点",1
"可以信赖",1
"空前绝后",1
"口角春风",1
"扣人心弦",1
"苦口婆心",1
"苦心孤诣",1
"快人快语",1
"脍炙人口",1
"宽宏大量",1
"来者不拒",1
"劳苦功高",1
"老成练达",1
"老当益壮",1
"老而弥坚",1
"老老实实",1
"老马识途",1
"老谋深算",1
"老于世故",1
"乐乐呵呵",1
"乐善好施",1
"雷打不动",1
"理所当然",1
"理直气壮",1
"力透纸背",1
"历历可数",1
"利害攸关",1
"廉洁奉公",1
"恋恋不舍",1
"两袖清风",1
"亮亮堂堂",1
"料事如神",1
"淋漓尽致",1
"琳琅满目",1
"灵活机动",1
"泠泠作响",1
"玲珑剔透",1
"令人鼓舞",1
"令人神往",1
"令人羡慕",1
"令人信服",1
"令人瞩目",1
"溜光水滑",1
"流芳百世",1
"流芳后世",1
"流芳千古",1
"龙飞凤舞",1
"龙腾虎跃",1
"炉火纯青",1
"路不拾遗",1
"路人皆知",1
"膂力过人",1
"履险如夷",1
"鸾凤和鸣",1
"论功行赏",1
"锣鼓喧天",1
"荦荦大者",1
"落落大方",1
"落拓不羁",1
"脉脉含情",1
"满怀豪情",1
"满怀激情",1
"满腔热忱",1
"满腔热情",1
"满腔热血",1
"满心欢喜",1
"满园春色",1
"慢条斯理",1
"没有搀杂",1
"没有负担",1
"没有说的",1
"没有拖累",1
"没有阻碍",1
"眉飞色舞",1
"眉清目秀",1
"美不胜收",1
"美轮美奂",1
"美味可口",1
"梦魂萦绕",1
"梦寐以求",1
"弥足珍贵",1
"面有喜色",1
"妙趣横生",1
"名不虚传",1
"名垂千古",1
"名垂青史",1
"名副其实",1
"名声大振",1
"名实相符",1
"名特优新",1
"名正言顺",1
"明白了当",1
"明白无误",1
"明窗净几",1
"明火执仗",1
"明快生动",1
"明明白白",1
"明目张胆",1
"莫测高深",1
"目光炯炯",1
"目光如炬",1
"目光远大",1
"目光灼灼",1
"目无全牛",1
"耐人寻味",1
"难能可贵",1
"年富力强",1
"年高德劭",1
"鸟语花香",1
"袅袅婷婷",1
"拍案叫绝",1
"拍手称快",1
"拍手叫好",1
"排列有序",1
"排列整齐",1
"判断正确",1
"蓬勃向上",1
"蓬蓬勃勃",1
"披肝沥胆",1
"翩若惊鸿",1
"飘飘欲仙",1
"品学兼优",1
"娉娉袅袅",1
"平安无事",1
"平等互利",1
"平平安安",1
"平易近人",1
"评价颇高",1
"屏气凝神",1
"屏声息气",1
"屏息静气",1
"颇为重要",1
"迫切需要",1
"破釜沉舟",1
"璞玉浑金",1
"朴实无华",1
"普天同庆",1
"其乐融融",1
"其乐无穷",1
"奇货可居",1
"旗帜鲜明",1
"气冲霄汉",1
"气度不凡",1
"气度恢宏",1
"气概不凡",1
"气贯长虹",1
"气吞山河",1
"气象万千",1
"气宇轩昂",1
"器宇不凡",1
"器宇轩昂",1
"恰到好处",1
"恰如其分",1
"千恩万谢",1
"千方百计",1
"千娇百媚",1
"千依百顺",1
"千真万确",1
"千姿百态",1
"牵肠挂肚",1
"谦虚谨慎",1
"前程似锦",1
"前程万里",1
"前所未见",1
"前所未闻",1
"前所未有",1
"前无古人",1
"强壮有力",1
"瞧得上眼",1
"巧夺天工",1
"锲而不舍",1
"亲切友好",1
"亲热亲热",1
"勤勤恳恳",1
"沁人心脾",1
"沁入肺腑",1
"轻薄透明",1
"轻车熟路",1
"轻而易举",1
"轻手轻脚",1
"倾国倾城",1
"清澈见底",1
"清洁卫生",1
"清晰可辨",1
"清晰明了",1
"清新淡雅",1
"情文并茂",1
"情意恳挚",1
"情有独钟",1
"情真意切",1
"秋毫无犯",1
"求真务实",1
"求之不得",1
"趣味盎然",1
"全始全终",1
"全心全意",1
"全知全能",1
"确定不移",1
"确切无疑",1
"确确实实",1
"确实可靠",1
"确有其事",1
"确凿无疑",1
"群威群胆",1
"饶有风趣",1
"饶有兴趣",1
"饶有兴味",1
"饶有兴致",1
"饶有余韵",1
"热火朝天",1
"热情洋溢",1
"人给家足",1
"人欢马叫",1
"人来人往",1
"人山人海",1
"人寿年丰",1
"人心大快",1
"仁至义尽",1
"认认真真",1
"任劳任怨",1
"日有所思",1
"柔中有刚",1
"如痴如狂",1
"如痴如醉",1
"如虎添翼",1
"如花似锦",1
"如花似玉",1
"如获至宝",1
"如雷贯耳",1
"如数家珍",1
"如饮醍醐",1
"如鱼得水",1
"如愿以偿",1
"如醉如痴",1
"入木三分",1
"入情入理",1
"飒爽英姿",1
"三思而行",1
"山明水秀",1
"山清水秀",1
"山摇地动",1
"善始善终",1
"赏罚分明",1
"赏罚严明",1
"设备齐全",1
"身强力壮",1
"身强体壮",1
"身手不凡",1
"身体结实",1
"身心健康",1
"深藏若虚",1
"深入浅出",1
"深入人心",1
"神采飞扬",1
"神采焕发",1
"神采奕奕",1
"神工鬼斧",1
"神魂颠倒",1
"神通广大",1
"甚感欢慰",1
"生长完全",1
"生动活泼",1
"生花妙笔",1
"生机盎然",1
"生机勃勃",1
"生龙活虎",1
"生杀予夺",1
"生死不渝",1
"生死攸关",1
"生意盎然",1
"声名大噪",1
"声名大振",1
"声情并茂",1
"声势浩大",1
"十分满意",1
"十分重要",1
"十拿九稳",1
"十全十美",1
"石破天惊",1
"实施得力",1
"实实惠惠",1
"实实在在",1
"实事求是",1
"实心实意",1
"实心眼儿",1
"实至名归",1
"拾金不昧",1
"史无前例",1
"使人愉快",1
"始终不懈",1
"始终不渝",1
"始终如一",1
"事关重大",1
"适逢其会",1
"释放善意",1
"手不释卷",1
"手脚麻利",1
"手舞足蹈",1
"首屈一指",1
"舒舒服服",1
"树碑立传",1
"树叶茂盛",1
"数一数二",1
"爽心悦目",1
"水滴石穿",1
"水乳交融",1
"顺理成章",1
"顺顺当当",1
"说一不二",1
"丝毫不差",1
"思路清晰",1
"斯斯文文",1
"死得其所",1
"四平八稳",1
"似曾相识",1
"送往迎来",1
"随遇而安",1
"缩手缩脚",1
"踏踏实实",1
"太太平平",1
"泰然处之",1
"泰然自若",1
"谈吐不俗",1
"谈言微中",1
"坦诚相待",1
"坦诚相见",1
"坦率直言",1
"坦坦荡荡",1
"叹为观止",1
"探囊取物",1
"堂而皇之",1
"堂堂正正",1
"醍醐灌顶",1
"体态轻盈",1
"倜傥不羁",1
"倜傥不群",1
"天从人愿",1
"天翻地覆",1
"天公地道",1
"天经地义",1
"天随人愿",1
"天遂人愿",1
"天下为公",1
"天香国色",1
"天摇地动",1
"天衣无缝",1
"天造地设",1
"天真烂漫",1
"天姿国色",1
"挑三拣四",1
"铁案如山",1
"铁骨铮铮",1
"铁面无私",1
"亭亭玉立",1
"婷婷袅袅",1
"通明透亮",1
"通情达理",1
"通权达变",1
"通俗易懂",1
"同等重要",1
"童颜鹤发",1
"痛痛快快",1
"头脑清醒",1
"头头是道",1
"吐气扬眉",1
"完好如初",1
"完好如新",1
"完好无损",1
"完美无疵",1
"完美无缺",1
"完美无瑕",1
"顽石点头",1
"万不得已",1
"万夫不当",1
"万夫莫当",1
"万古长青",1
"万籁俱寂",1
"万马奔腾",1
"万人空巷",1
"万无一失",1
"万众瞩目",1
"网开一面",1
"忘乎所以",1
"望眼欲穿",1
"威风凛凛",1
"微言大义",1
"为人宽厚",1
"为人正直",1
"唯命是从",1
"唯命是听",1
"唯唯诺诺",1
"惟命是从",1
"惟命是听",1
"娓娓动听",1
"温情脉脉",1
"温文尔雅",1
"文不加点",1
"文从字顺",1
"文文静静",1
"文武兼备",1
"文武全才",1
"文武双全",1
"文质彬彬",1
"闻过则喜",1
"稳如泰山",1
"稳扎稳打",1
"问心无愧",1
"无比幸福",1
"无拘无束",1
"无可非议",1
"无可厚非",1
"无可争议",1
"无可置疑",1
"无可訾议",1
"无牵无挂",1
"无人不晓",1
"无容置疑",1
"无上光荣",1
"无私无畏",1
"无所不可",1
"无所不能",1
"无所不知",1
"无所顾忌",1
"无所畏惧",1
"无微不至",1
"五彩纷呈",1
"五大三粗",1
"五谷丰登",1
"物阜民丰",1
"熙来攘往",1
"熙熙攘攘",1
"喜不自胜",1
"喜眉笑眼",1
"喜上眉梢",1
"喜上心头",1
"喜形于色",1
"细颗粒度",1
"细针密缕",1
"遐迩闻名",1
"瑕不掩瑜",1
"先公后私",1
"先人后己",1
"纤尘不染",1
"显而易见",1
"相安无事",1
"相当重要",1
"香甜可口",1
"详详细细",1
"消消停停",1
"逍遥自在",1
"小巧玲珑",1
"小心翼翼",1
"小有名气",1
"协调一致",1
"谐趣横生",1
"谢天谢地",1
"心驰神往",1
"心慈面软",1
"心慈手软",1
"心荡神驰",1
"心地纯良",1
"心地善良",1
"心口如一",1
"心灵手巧",1
"心明眼亮",1
"心胸开阔",1
"心直口快",1
"欣喜若狂",1
"欣欣向荣",1
"信赏必罚",1
"信息丰富",1
"行云流水",1
"行之有效",1
"性格外向",1
"性命交关",1
"性命攸关",1
"性情温良",1
"汹涌澎湃",1
"胸怀坦白",1
"胸怀坦荡",1
"雄心勃勃",1
"雄姿英发",1
"熊腰虎背",1
"秀色可餐",1
"秀外惠中",1
"秀外慧中",1
"虚怀若谷",1
"栩栩如活",1
"栩栩如生",1
"玄而又玄",1
"玄之又玄",1
"旋律优美",1
"绚丽多彩",1
"绚丽多姿",1
"绚丽夺目",1
"学而不厌",1
"学富五车",1
"学力宏赡",1
"学识渊博",1
"学有专长",1
"血气方刚",1
"训练良好",1
"训练有素",1
"鸦雀无声",1
"雅俗共赏",1
"蔫不出溜",1
"蔫不唧儿",1
"蔫不悄儿",1
"言必有中",1
"言简意赅",1
"言语流利",1
"言之成理",1
"言之有理",1
"眼光锐利",1
"眼光远大",1
"眼花缭乱",1
"眼疾手快",1
"眼明手快",1
"扬眉吐气",1
"扬扬得意",1
"洋洋大观",1
"洋洋得意",1
"洋洋自得",1
"养尊处优",1
"怏然自足",1
"摇头摆尾",1
"摇头晃脑",1
"药到病除",1
"要死要活",1
"要言不烦",1
"野心勃勃",1
"夜不闭户",1
"夜有所梦",1
"一板正经",1
"一本正经",1
"一笔不苟",1
"一笔一划",1
"一表非凡",1
"一尘不染",1
"一干二净",1
"一呼百诺",1
"一呼百应",1
"一刻千金",1
"一门心思",1
"一目了然",1
"一清二白",1
"一清二楚",1
"一如既往",1
"一若以往",1
"一身是胆",1
"一身正气",1
"一视同仁",1
"一丝不差",1
"一丝不苟",1
"一团和气",1
"一五一十",1
"一心一德",1
"一心一意",1
"一叶知秋",1
"一语双关",1
"一专多能",1
"衣冠楚楚",1
"依依不舍",1
"仪表堂堂",1
"仪态万方",1
"怡然自得",1
"以德报怨",1
"以一当十",1
"异彩纷呈",1
"易如反掌",1
"意在言外",1
"毅然决然",1
"熠熠生辉",1
"因材施教",1
"因地制宜",1
"因陋就简",1
"因时制宜",1
"音调优美",1
"引颈企待",1
"引人入胜",1
"引人深思",1
"引人瞩目",1
"引人注意",1
"英姿飒爽",1
"莺声燕语",1
"迎刃而解",1
"雍容华贵",1
"用心良苦",1
"优美动听",1
"幽默滑稽",1
"油光水滑",1
"油光锃亮",1
"游刃有余",1
"有案可稽",1
"有板有眼",1
"有保留地",1
"有的放矢",1
"有根有据",1
"有口无心",1
"有理有据",1
"有两下子",1
"有目共睹",1
"有求必应",1
"有伸缩性",1
"有声有色",1
"有始有终",1
"有所作为",1
"有条不紊",1
"有条有理",1
"有头有脸",1
"有头有尾",1
"有心眼儿",1
"有血有肉",1
"有滋有味",1
"有嘴无心",1
"又红又专",1
"愚公移山",1
"语重心长",1
"玉洁冰清",1
"郁郁苍苍",1
"郁郁葱葱",1
"寓意深长",1
"寓意深刻",1
"原封不动",1
"跃跃欲试",1
"啧啧称羡",1
"啧啧称赞",1
"曾经沧海",1
"锃光瓦亮",1
"扎扎实实",1
"沾沾自喜",1
"站得住脚",1
"彰明较著",1
"昭然若揭",1
"真实可信",1
"真心诚意",1
"真心实意",1
"真心真意",1
"真真切切",1
"真真实实",1
"振奋人心",1
"震古烁今",1
"震撼人心",1
"震天动地",1
"铮铮铁骨",1
"整齐划一",1
"整整齐齐",1
"正大光明",1
"正而不谲",1
"正经八百",1
"正中下怀",1
"郑重其事",1
"枝繁叶茂",1
"知冷知热",1
"知冷着热",1
"知情达理",1
"知书达理",1
"知书识礼",1
"直来直去",1
"直心眼儿",1
"值得羡慕",1
"至高无上",1
"至关紧要",1
"至关重大",1
"至关重要",1
"至尊至贵",1
"志在千里",1
"炙手可热",1
"质朴无华",1
"秩然不紊",1
"秩序井然",1
"智勇双全",1
"忠心赤胆",1
"忠心耿耿",1
"忠贞不贰",1
"忠贞不屈",1
"忠贞不渝",1
"众口一词",1
"众目睽睽",1
"众目昭彰",1
"众所周知",1
"珠圆玉润",1
"专心致志",1
"装备完善",1
"状况良好",1
"准确无误",1
"卓尔不群",1
"卓越超群",1
"桌面儿上",1
"灼然可见",1
"灼然无疑",1
"仔仔细细",1
"孜孜不倦",1
"功能强大",1
"自不待言",1
"自觉自愿",1
"自鸣得意",1
"自由主义",1
"得救",1
"稳帖",1
"佳境",1
"患得患失",1
"不惑",1
"宰相肚里",1
"撑船",1
"查实",1
"名手",1
"群芳",1
"璧",1
"人",1
"正论",1
"意志",1
"意味",1
"践诺",1
"简捷",1
"超常",1
"广博",1
"明光",1
"帮补",1
"钦敬",1
"骏马",1
"洪流",1
"妙语",1
"左右手",1
"牢记",1
"点明",1
"干才",1
"展望",1
"满溢",1
"春联",1
"妥适",1
"洒洒",1
"劲拔",1
"改造",1
"耐烦",1
"纵横",1
"圣贤",1
"丰登",1
"放手",1
"得名",1
"修身",1
"绵长",1
"金口",1
"五彩",1
"雅言",1
"风姿",1
"盖世",1
"奇崛",1
"才思",1
"灼见",1
"彩牌",1
"浪花",1
"顺应",1
"金嗓子",1
"深味",1
"拜请",1
"永存",1
"葵倾",1
"有数",1
"名门",1
"畅行",1
"创刊",1
"不吝",1
"词令",1
"法治",1
"繁博",1
"和",1
"诗豪",1
"繁荣昌盛",1
"警醒",1
"尊奉",1
"登临",1
"鲜绿",1
"开山",1
"明察秋毫",1
"答允",1
"鲜洁",1
"钦仰",1
"精诚团结",1
"雄强",1
"明眼人",1
"神算",1
"亨通",1
"战绩",1
"劳驾",1
"报效",1
"匀妥",1
"标兵",1
"实说",1
"腾欢",1
"难得",1
"希有",1
"垂钓",1
"命脉",1
"见长",1
"本份",1
"舍己为公",1
"兼人",1
"财气",1
"笑颜",1
"流溢",1
"才女",1
"中流砥柱",1
"酣熟",1
"雄俊",1
"芳馨",1
"裨益",1
"师范",1
"答拜",1
"得劲",1
"怡乐",1
"乐境",1
"沁润",1
"回归",1
"辞别",1
"开辟",1
"佳妙",1
"斩齐",1
"高矗",1
"巧思",1
"绝顶",1
"崔巍",1
"肥壮",1
"伴",1
"陪",1
"体察",1
"并肩",1
"清莹",1
"挥师",1
"美景",1
"稳静",1
"登攀",1
"抚慰",1
"多闻",1
"喜讯",1
"宏图",1
"拔举",1
"名伶",1
"快悦",1
"娇儿",1
"晋升",1
"快当",1
"珍品",1
"雄豪",1
"赵",1
"名闻遐迩",1
"高见远识",1
"妙绝",1
"富源",1
"卓绝",1
"抖擞",1
"夺获",1
"奖售",1
"力挽狂澜",1
"美德",1
"憨态",1
"感染",1
"保送",1
"集锦",1
"要义",1
"繁星",1
"德育",1
"勇力",1
"娇蓝",1
"泠",1
"及时",1
"大户",1
"放怀",1
"平顺",1
"盛宴",1
"编撰",1
"大幸",1
"跃进",1
"稀贵",1
"延聘",1
"尽瘁",1
"虎威",1
"吐艳",1
"本色",1
"褒美",1
"节能",1
"精义",1
"大丈夫",1
"眷注",1
"结识",1
"适销",1
"尊称",1
"识才",1
"激流",1
"战友",1
"筹借",1
"大厦",1
"捷音",1
"白璧微瑕",1
"成材",1
"坚确",1
"含蕴",1
"对不起",1
"费尽心血",1
"仙境",1
"爱侣",1
"登高",1
"堂奥",1
"敏快",1
"宽舒",1
"旺销",1
"丰碑",1
"自觉",1
"好样儿的",1
"赶上",1
"鸿博",1
"义捐",1
"英名",1
"潋滟",1
"快畅",1
"勇于",1
"唱酬",1
"循规蹈矩",1
"洞然",1
"企祷",1
"华年",1
"的",1
"证",1
"把",1
"细",1
"效忠",1
"闯将",1
"妙境",1
"倡首",1
"福音",1
"解放",1
"样板",1
"徜徉",1
"娇翠",1
"效仿",1
"翘楚",1
"神姿",1
"奔流",1
"酬",1
"华灯",1
"辞令",1
"超伦",1
"蕴涵",1
"匀调",1
"慈惠",1
"获准",1
"冥思苦索",1
"冥思苦想",1
"新意",1
"有缘",1
"铭感",1
"家传",1
"宝书",1
"洞悉",1
"刚韧",1
"逸群",1
"创建",1
"雄风",1
"督察",1
"豪举",1
"谨厚",1
"沁凉",1
"渊海",1
"沉勇",1
"活分",1
"匀圆",1
"先行",1
"伟观",1
"轻软",1
"笃行不倦",1
"金针",1
"良图",1
"有素",1
"指导",1
"举世闻名",1
"本分",1
"良宵",1
"奥旨",1
"沸腾",1
"深望",1
"打通",1
"巾帼",1
"柔静",1
"补济",1
"懂",1
"门儿",1
"收复",1
"苍古",1
"宽余",1
"动力",1
"遐迩著闻",1
"润泽",1
"耐苦",1
"取信",1
"充实",1
"宝物",1
"坚信",1
"博览",1
"确守",1
"前哨",1
"名言",1
"热气腾腾",1
"融会贯通",1
"忠魂",1
"赅",1
"博",1
"飙升",1
"嫩黄",1
"响彻云霄",1
"点醒",1
"逊顺",1
"业绩",1
"高产",1
"觞",1
"咏",1
"扩充",1
"褒义",1
"为公",1
"忘私",1
"适路",1
"开窍",1
"善报",1
"奖许",1
"企及",1
"巧致",1
"义诊",1
"彩虹",1
"多数",1
"宏敞",1
"怡神",1
"苍茫",1
"焕然一新",1
"雄丽",1
"丁冬",1
"展眉",1
"力作",1
"金瓯",1
"上菜",1
"吹拂",1
"浓挚",1
"荡荡",1
"娇绿",1
"呈请",1
"明哲",1
"别趣",1
"典则",1
"卓识",1
"提神",1
"盛开",1
"恳谈",1
"深广",1
"高才",1
"明莹",1
"经典",1
"精醇",1
"开导",1
"见",1
"补遗",1
"信守",1
"从戎",1
"典范",1
"自拔",1
"巧手",1
"迈",1
"倘洋",1
"保佑",1
"恺切",1
"见闻",1
"事半功倍",1
"成立",1
"推让",1
"前导",1
"大路",1
"朗敞",1
"畅饮",1
"晴丽",1
"奏凯",1
"誓言",1
"回天",1
"不同",1
"彩车",1
"窍门",1
"民意",1
"有成",1
"打春",1
"打躬",1
"朋友",1
"相知",1
"大器",1
"精益求精",1
"下笔成章",1
"珍馐",1
"宝贝",1
"熏陶",1
"献技",1
"奇勋",1
"言而有信",1
"和暖",1
"创见",1
"义侠",1
"雷厉风行",1
"屹立",1
"毕肖",1
"柳暗花明",1
"壮大",1
"笃信",1
"初绽",1
"博采",1
"泰山",1
"抵御",1
"奔赴",1
"操劳",1
"落落",1
"清介",1
"纯稚",1
"敌忾",1
"探访",1
"匡救",1
"款曲",1
"慈怜",1
"轻俏",1
"推动",1
"财路",1
"疆场",1
"名",1
"都",1
"高见",1
"俊彦",1
"切要",1
"盛况",1
"高额",1
"殿宇",1
"竭",1
"尽全心",1
"綮",1
"经世",1
"奔腾",1
"至情",1
"揭幕",1
"法典",1
"策勉",1
"红妆",1
"竞艳",1
"葱绿",1
"济楚",1
"落实",1
"激扬",1
"廉正",1
"宝石",1
"挥斥",1
"如愿",1
"奉还",1
"缴获",1
"餐风露宿",1
"赏鉴",1
"诗圣",1
"和衷共济",1
"勤朴",1
"大略",1
"托付",1
"巧计",1
"清玩",1
"玎",1
"珰",1
"晴好",1
"强干",1
"涵容",1
"鉴赏",1
"霞光",1
"奇计",1
"传颂",1
"红运",1
"挹",1
"嫦娥",1
"缅怀",1
"合欢",1
"雄兵",1
"清风",1
"彩霞",1
"勉",1
"长存",1
"遒劲",1
"抗击",1
"黛紫",1
"节余",1
"活用",1
"荣光",1
"捐躯",1
"清甜",1
"平定",1
"大团结",1
"表率",1
"颖异",1
"披荆斩棘",1
"衷肠",1
"佳作",1
"温软",1
"恢复",1
"砥柱",1
"清峻",1
"奖台",1
"警句",1
"准绳",1
"无阻",1
"苏气",1
"胆气",1
"酬劳",1
"镌",1
"心安",1
"翠绿",1
"雅气",1
"收效",1
"强人",1
"文饰",1
"德化",1
"拙直",1
"智谋",1
"勤谨",1
"细匀",1
"夺标",1
"妙处",1
"芳烈",1
"娇婉",1
"颂歌",1
"冲锋陷阵",1
"异彩",1
"口若悬河",1
"园丁",1
"爽声",1
"浩气",1
"涣然",1
"铭佩",1
"济助",1
"良方",1
"相托",1
"精勤",1
"洞明",1
"沐浴",1
"习习",1
"进展",1
"轩敞",1
"才俊",1
"胆力",1
"措辞",1
"称职",1
"新星",1
"具体",1
"真情实意",1
"瑰宝",1
"粉嫩",1
"保全",1
"如",1
"五彩斑斓",1
"深微",1
"讽诵",1
"高亢",1
"芳年",1
"泽润",1
"承教",1
"朝贺",1
"传诵",1
"和煦",1
"快手",1
"保重",1
"萌芽",1
"夸许",1
"创设",1
"欢声",1
"朝霞",1
"奠定",1
"左翼",1
"善事",1
"密友",1
"践行",1
"翰墨",1
"主力军",1
"众望所归",1
"大计",1
"强毅",1
"推广",1
"祝词",1
"献宝",1
"日理万机",1
"放晴",1
"汇集",1
"阔步",1
"善果",1
"顿悟",1
"览胜",1
"凌云",1
"流连",1
"就义",1
"词宗",1
"智囊",1
"救护",1
"寄怀",1
"笔立",1
"宏阔",1
"雅趣",1
"惬心",1
"矻",1
"自若",1
"美意",1
"德泽",1
"俊伟",1
"抵事",1
"心服",1
"宿将",1
"严明",1
"借重",1
"对劲",1
"遣怀",1
"坚致",1
"朴雅",1
"旌",1
"麾",1
"前途无量",1
"增长",1
"梦境",1
"力学",1
"净心",1
"崭齐",1
"青史",1
"鲜艳",1
"请教",1
"倩装",1
"草圣",1
"上座",1
"红装",1
"变化无穷",1
"凛然",1
"快刀斩乱麻",1
"突飞猛进",1
"保洁",1
"璁",1
"珑",1
"秦晋",1
"地利",1
"结彩",1
"婉啭",1
"炳耀",1
"愿望",1
"匡助",1
"并世",1
"筹备",1
"明秀",1
"眷怀",1
"解纷",1
"悟彻",1
"旗手",1
"导师",1
"至理",1
"操守",1
"雄骏",1
"敦劝",1
"担承",1
"要闻",1
"成诵",1
"教化",1
"励精图治",1
"谨小慎微",1
"机遇",1
"前赴后继",1
"大印",1
"锦缎",1
"安闲",1
"部署",1
"集大成",1
"匡正",1
"报酬",1
"伸张正义",1
"机要",1
"开门红",1
"倡导",1
"载歌载舞",1
"实绩",1
"丁一确",1
"三",1
"恭候",1
"于",1
"飞",1
"恩义",1
"机灵鬼",1
"初衷",1
"佳偶",1
"爽亮",1
"柔腻",1
"厚重",1
"浪子回头",1
"蓓蕾",1
"筹办",1
"多谢",1
"爱河",1
"品节",1
"点定",1
"聪明能干",1
"不",1
"渝",1
"跞",1
"扶摇",1
"矮墩墩",1
"巧笑",1
"轩朗",1
"人才",1
"骎",1
"辞章",1
"楷则",1
"进献",1
"贡献",1
"精审",1
"鉴定",1
"旷远",1
"脆爽",1
"风操",1
"大义凛然",1
"尖子",1
"援救",1
"笔力",1
"精敏",1
"干将",1
"娇黄",1
"排头兵",1
"自重",1
"艳阳天",1
"挺实",1
"亲人",1
"盈溢",1
"献身",1
"峥嵘",1
"彩礼",1
"浓厚",1
"面目一新",1
"状元",1
"斗志昂扬",1
"任贤使能",1
"撮合",1
"荷花",1
"夙愿",1
"全力以赴",1
"桃李",1
"报德",1
"才情",1
"主将",1
"胜诉",1
"黾勉",1
"增强",1
"魁伟",1
"精品",1
"牢实",1
"疏导",1
"华艳",1
"传家宝",1
"文宗",1
"挺脱",1
"得",1
"中",1
"活溜",1
"一挥而就",1
"奇兵",1
"精警",1
"盛举",1
"晶亮",1
"华章",1
"魁元",1
"风卷残云",1
"烈士",1
"凤凰",1
"胜状",1
"新生",1
"体惜",1
"雅淡",1
